Name,rank
MASSACHUSETTS INSTITUTE OF TECHNOLOGY |MIT ,1
STANFORD UNIVERSITY,2
HARVARD UNIVERSITY,3
UNIVERSITY OF CAMBRIDGE,4
CALIFORNIA INSTITUTE OF TECHNOLOGY |CALTECH,5
UNIVERSITY OF OXFORD,6
UCL |UNIVERSITY COLLEGE LONDON,7
ETH ZURICH |SWISS FEDERAL INSTITUTE OF TECHNOLOGY,8
IMPERIAL COLLEGE LONDON,9
UNIVERSITY OF CHICAGO,10
PRINCETON UNIVERSITY,11
NATIONAL UNIVERSITY OF SINGAPORE |NUS,12
NANYANG TECHNOLOGICAL UNIVERSITY |NTU,13
ECOLE POLYTECHNIQUE FÃ‰DÃ‰RALE DE LAUSANNE |EPFL,14
YALE UNIVERSITY,15
CORNELL UNIVERSITY,16
JOHNS HOPKINS UNIVERSITY,17
UNIVERSITY OF PENNSYLVANIA,18
UNIVERSITY OF EDINBURGH,19
COLUMBIA UNIVERSITY,20
KING'S COLLEGE LONDON |KCL,21
AUSTRALIAN NATIONAL UNIVERSITY |ANU,22
UNIVERSITY OF MICHIGAN,23
DUKE UNIVERSITY,24
TSINGHUA UNIVERSITY,25
NORTHWESTERN UNIVERSITY,26
UNIVERSITY OF HONG KONG |HKU,27
"UNIVERSITY OF CALIFORNIA, BERKELEY |UCB",28
THE UNIVERSITY OF MANCHESTER,29
MCGILL UNIVERSITY,30
"UNIVERSITY OF CALIFORNIA, LOS ANGELES |UCLA",31
UNIVERSITY OF TORONTO,32
"ECOLE NORMALE SUPÃ‰RIEURE, PARIS |ENS PARIS",33
THE UNIVERSITY OF TOKYO,34
SEOUL NATIONAL UNIVERSITY |SNU,35
THE HONG KONG UNIVERSITY OF SCIENCE AND TECHNOLOGY |HKUST,36
KYOTO UNIVERSITY,37
LONDON SCHOOL OF ECONOMICS AND POLITICAL SCIENCE |LSE,38
PEKING UNIVERSITY,39
"UNIVERSITY OF CALIFORNIA, SAN DIEGO |UCSD",40
UNIVERSITY OF BRISTOL,41
THE UNIVERSITY OF MELBOURNE,42
FUDAN UNIVERSITY,43
THE CHINESE UNIVERSITY OF HONG KONG |CUHK,44
UNIVERSITY OF BRITISH COLUMBIA,45
KAIST - KOREA ADVANCED INSTITUTE OF SCIENCE AND TECHNOLOGY,46
NEW YORK UNIVERSITY |NYU,47
THE UNIVERSITY OF SYDNEY,48
BROWN UNIVERSITY,49
THE UNIVERSITY OF NEW SOUTH WALES |UNSW,50
THE UNIVERSITY OF QUEENSLAND |UQ,51
THE UNIVERSITY OF WARWICK,52
ECOLE POLYTECHNIQUE PARISTECH,53
UNIVERSITY OF WISCONSIN-MADISON,54
CITY UNIVERSITY OF HONG KONG,55
TOKYO INSTITUTE OF TECHNOLOGY,56
UNIVERSITY OF AMSTERDAM,57
CARNEGIE MELLON UNIVERSITY,58
UNIVERSITY OF WASHINGTON,59
TECHNISCHE UNIVERSITÃ„T MÃœNCHEN,60
SHANGHAI JIAO TONG UNIVERSITY,61
DELFT UNIVERSITY OF TECHNOLOGY,62
OSAKA UNIVERSITY,63
UNIVERSITY OF GLASGOW,64
MONASH UNIVERSITY,65
UNIVERSITY OF ILLINOIS AT URBANA-CHAMPAIGN,66
UNIVERSITY OF TEXAS AT AUSTIN,67
LUDWIG-MAXIMILIANS-UNIVERSITÃ„T MÃœNCHEN,68
NATIONAL TAIWAN UNIVERSITY |NTU,69
UNIVERSITY OF COPENHAGEN,70
GEORGIA INSTITUTE OF TECHNOLOGY |GEORGIA TECH,71
RUPRECHT-KARLS-UNIVERSITÃ„T HEIDELBERG,72
LUND UNIVERSITY,73
DURHAM UNIVERSITY,74
THE UNIVERSITY OF NOTTINGHAM,75
TOHOKU UNIVERSITY,76
UNIVERSITY OF ST ANDREWS,77
"UNIVERSITY OF NORTH CAROLINA, CHAPEL HILL",78
KATHOLIEKE UNIVERSITEIT LEUVEN ,79
UNIVERSITY OF ZURICH,80
THE UNIVERSITY OF AUCKLAND,81
UNIVERSITY OF BIRMINGHAM,82
POHANG UNIVERSITY OF SCIENCE AND TECHNOLOGY |POSTECH,83
THE UNIVERSITY OF SHEFFIELD,84
UNIVERSIDAD DE BUENOS AIRES,85
"UNIVERSITY OF CALIFORNIA, DAVIS |UCD",86
UNIVERSITY OF SOUTHAMPTON,87
OHIO STATE UNIVERSITY,88
BOSTON UNIVERSITY,89
RICE UNIVERSITY,90
UNIVERSITY OF HELSINKI,91
PURDUE UNIVERSITY,92
UNIVERSITY OF LEEDS,93
UNIVERSITY OF ALBERTA,94
PENNSYLVANIA STATE UNIVERSITY,95
UNIVERSITY OF GENEVA,96
"KTH, ROYAL INSTITUTE OF TECHNOLOGY",97
"KIT, KARLSRUHER INSTITUT FÃœR TECHNOLOGIE",98
KOREA UNIVERSITY,99
TRINITY COLLEGE DUBLIN |TCD,100
UPPSALA UNIVERSITY,101
LEIDEN UNIVERSITY,102
THE UNIVERSITY OF WESTERN AUSTRALIA |UWA,103
UNIVERSITY OF SCIENCE AND TECHNOLOGY OF CHINA,104
UTRECHT UNIVERSITY,105
SUNGKYUNKWAN UNIVERSITY,106
WASHINGTON UNIVERSITY IN ST. LOUIS,107
LOMONOSOV MOSCOW STATE UNIVERSITY ,108
TECHNICAL UNIVERSITY OF DENMARK,109
ZHEJIANG UNIVERSITY,110
THE HONG KONG POLYTECHNIC UNIVERSITY,111
YONSEI UNIVERSITY,112
UNIVERSITY OF GRONINGEN,113
UNIVERSITY OF OSLO,114
NAGOYA UNIVERSITY,115
NANJING UNIVERSITY,116
AARHUS UNIVERSITY,117
"UNIVERSITY OF CALIFORNIA, SANTA BARBARA |UCSB",118
WAGENINGEN UNIVERSITY,119
UNIVERSIDADE DE SÃƒO PAULO |USP,120
EINDHOVEN UNIVERSITY OF TECHNOLOGY,121
HUMBOLDT-UNIVERSITÃ„T ZU BERLIN,122
FREIE UNIVERSITÃ„T BERLIN,123
QUEEN MARY UNIVERSITY OF LONDON |QMUL,124
THE UNIVERSITY OF ADELAIDE,125
UNIVERSITÃ‰ DE MONTRÃ‰AL ,126
UNIVERSITY OF YORK,127
UNIVERSIDAD NACIONAL AUTÃ“NOMA DE MÃ‰XICO |UNAM,128
LANCASTER UNIVERSITY,129
HOKKAIDO UNIVERSITY,130
UNIVERSITY OF GHENT,131
"UNIVERSITY OF MARYLAND, COLLEGE PARK",132
AALTO UNIVERSITY,133
UNIVERSITI MALAYA |UM,134
KYUSHU UNIVERSITY,135
UNIVERSITY OF SOUTHERN CALIFORNIA,136
UNIVERSITY OF MINNESOTA,137
UNIVERSITY OF LAUSANNE,138
CHALMERS UNIVERSITY OF TECHNOLOGY,139
CARDIFF UNIVERSITY,140
UNIVERSITÃ‰ PIERRE ET MARIE CURIE |UPMC,141
UNIVERSITY OF ABERDEEN,142
UNIVERSITY OF BASEL,143
ERASMUS UNIVERSITY ROTTERDAM,144
UNIVERSITY OF PITTSBURGH,145
RHEINISCH-WESTFÃ„LISCHE TECHNISCHE HOCHSCHULE AACHEN,146
PONTIFICIA UNIVERSIDAD CATÃ“LICA DE CHILE,147
HEBREW UNIVERSITY OF JERUSALEM,148
EMORY UNIVERSITY,149
MCMASTER UNIVERSITY,150
NATIONAL TSING HUA UNIVERSITY,151
INDIAN INSTITUTE OF SCIENCE BANGALORE,152
UNIVERSITY OF WATERLOO,153
UNIVERSITÃ‰ CATHOLIQUE DE LOUVAIN |UCL,154
UNIVERSITÃ„T WIEN,155
"UNIVERSITY OF CALIFORNIA, IRVINE |UCI",156
UNIVERSITY OF LIVERPOOL,157
DARTMOUTH COLLEGE,158
UNIVERSITY OF BATH,159
MICHIGAN STATE UNIVERSITY,160
TEXAS A&M UNIVERSITY,161
UNIVERSITAT DE BARCELONA |UB,162
UNIVERSITÃ„T FREIBURG,163
CENTRALESUPÃ‰LEC,164
TECHNISCHE UNIVERSITÃ„T BERLIN,165
UNIVERSITY OF EXETER,166
EBERHARD KARLS UNIVERSITÃ„T TÃœBINGEN,167
NEWCASTLE UNIVERSITY,168
UNIVERSITY OF OTAGO,169
UNIVERSITY OF COLORADO AT BOULDER,170
HANYANG UNIVERSITY,171
UNIVERSITY OF VIRGINIA,172
MAASTRICHT UNIVERSITY,173
NATIONAL CHIAO TUNG UNIVERSITY,174
UNIVERSITY OF READING,175
UNIVERSITY COLLEGE DUBLIN |UCD,176
ECOLE NORMALE SUPÃ‰RIEURE DE LYON ,177
GEORG-AUGUST-UNIVERSITÃ„T GÃ–TTINGEN,178
UNIVERSITY OF BERGEN,179
UNIVERSITY OF TWENTE,180
UNIVERSITY OF BERN,181
VRIJE UNIVERSITEIT BRUSSEL |VUB,182
POLITECNICO DI MILANO,183
TECHNISCHE UNIVERSITÃ„T WIEN,184
INDIAN INSTITUTE OF TECHNOLOGY DELHI |IITD,185
UNIVERSITY OF FLORIDA,186
UNIVERSITY OF ROCHESTER,187
"UNIVERSITY OF ILLINOIS, CHICAGO |UIC",188
UNIVERSITY OF SUSSEX,189
KING FAHD UNIVERSITY OF PETROLEUM & MINERALS |KFUPM,190
RADBOUD UNIVERSITY NIJMEGEN,191
UNIVERSIDADE ESTADUAL DE CAMPINAS |UNICAMP,192
UNIVERSITY OF CAPE TOWN,193
"UNIVERSITY OF TECHNOLOGY, SYDNEY |UTS",194
QUEEN'S UNIVERSITY OF BELFAST,195
STOCKHOLM UNIVERSITY,196
UNIVERSITY OF CALGARY,197
WESTERN UNIVERSITY,198
VRIJE UNIVERSITEIT AMSTERDAM,199
UNIVERSIDAD DE CHILE,200
WASEDA UNIVERSITY,201
CASE WESTERN RESERVE UNIVERSITY,202
UNIVERSITAT AUTÃ“NOMA DE BARCELONA,203
UNIVERSITY OF NOTRE DAME,204
VANDERBILT UNIVERSITY,205
TECNOLÃ“GICO DE MONTERREY |ITESM,206
UNIVERSITÃ‰ GRENOBLE-ALPES |UGA ,207
UNIVERSITÃ€ DI BOLOGNA |UNIBO,208
UNIVERSITY OF ANTWERP,209
TECHNISCHE UNIVERSITÃ„T DRESDEN,210
UNIVERSIDAD AUTÃ“NOMA DE MADRID,211
TEL AVIV UNIVERSITY,212
TECHNION - ISRAEL INSTITUTE OF TECHNOLOGY,213
GEORGETOWN UNIVERSITY,214
UNIVERSITY OF CANTERBURY,215
KEIO UNIVERSITY,216
UNIVERSITÃ‰ LIBRE DE BRUXELLES |ULB,217
UNIVERSITY OF WOLLONGONG,218
INDIAN INSTITUTE OF TECHNOLOGY BOMBAY |IITB,219
SCIENCES PO PARIS,220
UNIVERSITÃ‰ PARIS-SORBONNE |PARIS IV,221
ARIZONA STATE UNIVERSITY,222
QUEEN'S UNIVERSITY,223
SAPIENZA - UNIVERSITÃ€ DI ROMA,224
UNIVERSITY OF TSUKUBA,225
SIMON FRASER UNIVERSITY,226
KING SAUD UNIVERSITY |KSU,227
AMERICAN UNIVERSITY OF BEIRUT |AUB,228
UNIVERSITÃ‰ PARIS 1 PANTHÃ‰ON-SORBONNE ,229
VICTORIA UNIVERSITY OF WELLINGTON,230
RHEINISCHE FRIEDRICH-WILHELMS-UNIVERSITÃ„T BONN,231
UNIVERSITÃ„T HAMBURG,232
UNIVERSITY OF ARIZONA,233
UNIVERSITY OF TURKU,234
ROYAL HOLLOWAY UNIVERSITY OF LONDON,235
AL-FARABI KAZAKH NATIONAL UNIVERSITY,236
LOUGHBOROUGH UNIVERSITY,237
TUFTS UNIVERSITY,238
UNIVERSIDAD COMPLUTENSE DE MADRID |UCM,239
UNIVERSITY OF LEICESTER,240
NATIONAL CHENG KUNG UNIVERSITY,241
UNIVERSITÃ‰ PARIS-SUD 11,242
NATIONAL TAIWAN UNIVERSITY OF SCIENCE AND TECHNOLOGY,243
UNIVERSITY OF DUNDEE,244
UNIVERSIDAD DE NAVARRA,245
UNIVERSITY OF NEWCASTLE,246
MACQUARIE UNIVERSITY,247
TECHNISCHE UNIVERSITÃ„T DARMSTADT,248
INDIAN INSTITUTE OF TECHNOLOGY MADRAS |IITM,249
"NATIONAL UNIVERSITY OF IRELAND, GALWAY |NUIG",250
"UNIVERSITY OF MASSACHUSETTS, AMHERST",251
CHULALONGKORN UNIVERSITY,252
RMIT UNIVERSITY,253
"SOAS - SCHOOL OF ORIENTAL AND AFRICAN STUDIES, UNIVERSITY OF LONDON ",254
UNIVERSITY OF EAST ANGLIA |UEA,255
UNIVERSITY OF MIAMI,256
BEIJING NORMAL UNIVERSITY ,257
SAINT-PETERSBURG STATE UNIVERSITY,258
NORWEGIAN UNIVERSITY OF SCIENCE AND TECHNOLOGY,259
UNIVERSITÃ‰ DE STRASBOURG,260
UNIVERSITY OF SURREY,261
UNIVERSITÃ‰ PARIS DIDEROT - PARIS 7,262
UNIVERSITÃ„T STUTTGART,263
ECOLE NORMALE SUPÃ‰RIEURE DE CACHAN,264
KYUNG HEE UNIVERSITY,265
UNIVERSITÃ„T FRANKFURT AM MAIN,266
UNIVERSITY OF GOTHENBURG,267
Ã‰COLE DES PONTS PARISTECH,268
UNIVERSIDAD NACIONAL DE COLOMBIA,269
UNIVERSITI PUTRA MALAYSIA |UPM,270
"UNIVERSITY OF CALIFORNIA, RIVERSIDE |UCR",271
UNIVERSIDAD DE LOS ANDES COLOMBIA,272
UNIVERSITÃ„T ERLANGEN-NÃœRNBERG,273
UNIVERSITY OF STRATHCLYDE,274
WUHAN UNIVERSITY,275
QUEENSLAND UNIVERSITY OF TECHNOLOGY |QUT,276
NORTH CAROLINA STATE UNIVERSITY,277
HARBIN INSTITUTE OF TECHNOLOGY,278
HONG KONG BAPTIST UNIVERSITY |HKBU,279
"BIRKBECK COLLEGE, UNIVERSITY OF LONDON",280
UNIVERSIDAD CARLOS III DE MADRID,281
LINKÃ–PING UNIVERSITY,282
DALHOUSIE UNIVERSITY,283
KING ABDUL AZIZ UNIVERSITY |KAU,284
MAHIDOL UNIVERSITY,285
UNIVERSITAT POMPEU FABRA,286
UNIVERSITY COLLEGE CORK |UCC,287
UNIVERSITI TEKNOLOGI MALAYSIA |UTM,288
UNIVERSITY OF SOUTH AUSTRALIA |UNISA,289
UNIVERSITY OF ST GALLEN |HSG,290
INDIANA UNIVERSITY BLOOMINGTON,291
NOVOSIBIRSK STATE UNIVERSITY,292
UNIVERSITY OF OTTAWA,293
UMEÃ… UNIVERSITY,294
WESTFÃ„LISCHE WILHELMS-UNIVERSITÃ„T MÃœNSTER ,295
"UNIVERSITY OF CALIFORNIA, SANTA CRUZ |UCSC",296
HIROSHIMA UNIVERSITY,297
SUN YAT-SEN UNIVERSITY,298
BOSTON COLLEGE,299
UNIVERSITÃ„T INNSBRUCK,300
"RUTGERS - THE STATE UNIVERSITY OF NEW JERSEY, NEW BRUNSWICK",301
CHARLES UNIVERSITY,302
INDIAN INSTITUTE OF TECHNOLOGY KANPUR |IITK,303
UNIVERSITI KEBANGSAAN MALAYSIA |UKM,304
POLITECNICO DI TORINO,305
BAUMAN MOSCOW STATE TECHNICAL UNIVERSITY,306
CURTIN UNIVERSITY,307
NATIONAL YANG MING UNIVERSITY,308
UNIVERSIDAD AUSTRAL,309
NATIONAL TAIWAN NORMAL UNIVERSITY,310
PONTIFICIA UNIVERSIDAD CATÃ“LICA ARGENTINA SANTA MARÃçA DE LOS BUENOS AIRES |UCA,311
RENSSELAER POLYTECHNIC INSTITUTE,312
INDIAN INSTITUTE OF TECHNOLOGY KHARAGPUR |IITKGP,313
CITY UNIVERSITY LONDON,314
NANKAI UNIVERSITY,315
TONGJI UNIVERSITY,316
UNIVERSITY OF LIEGE,317
XI'AN JIAOTONG UNIVERSITY,318
TAMPERE UNIVERSITY OF TECHNOLOGY ,319
BEN GURION UNIVERSITY OF THE NEGEV,320
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,321
UNIVERSITAT POLITÃˆCNICA DE CATALUNYA ,322
UNIVERSITY OF PORTO,323
UNIVERSITY OF WAIKATO,324
UNIVERSITY OF INDONESIA,325
UNIVERSITY OF VICTORIA,326
HERIOT-WATT UNIVERSITY,327
UNIVERSITÃ‰ DE MONTPELLIER ,328
TOKYO MEDICAL AND DENTAL UNIVERSITY ,329
TILBURG UNIVERSITY,330
UNIVERSITI SAINS MALAYSIA |USM,331
UNIVERSITY OF ESSEX,332
UNIVERSITY OF LISBON ,333
YESHIVA UNIVERSITY,334
EWHA WOMANS UNIVERSITY,335
GRIFFITH UNIVERSITY,336
GWANGJU INSTITUTE OF SCIENCE AND TECHNOLOGY |GIST,337
UNIVERSITÃ€ DEGLI STUDI DI PADOVA |UNIPD,338
UNIVERSITY OF JYVÃ„SKYLÃ„,339
JAMES COOK UNIVERSITY |JCU,340
MASSEY UNIVERSITY,341
UNIVERSITY AT BUFFALO SUNY,342
LINCOLN UNIVERSITY ,343
UNIVERSITY OF HAWAII AT MÄ€ÂÅNOA ,344
BRUNEL UNIVERSITY,345
L.N. GUMILYOV EURASIAN NATIONAL UNIVERSITY ,346
UNIVERSITÃ„T KÃ–LN,347
UNIVERSITÃ„T ULM,348
UNIVERSITY OF TARTU,349
MOSCOW INSTITUTE OF PHYSICS AND TECHNOLOGY STATE UNIVERSITY,350
MOSCOW STATE INSTITUTE OF INTERNATIONAL RELATIONS â€“ MGIMO UNIVERSITY ,351
UNIVERSIDAD DE BELGRANO,352
UNIVERSITÃ„T KONSTANZ,353
BELARUS STATE UNIVERSITY,354
DEAKIN UNIVERSITY,355
LAPPEENRANTA UNIVERSITY OF TECHNOLOGY,356
UNIVERSITÃ‰ PARIS DAUPHINE,357
ASTON UNIVERSITY,358
OXFORD BROOKES UNIVERSITY,359
UNIVERSITY OF THE WITWATERSRAND,360
NORTHEASTERN UNIVERSITY,361
VIRGINIA POLYTECHNIC INSTITUTE |VIRGINIA TECH,362
GEORGE WASHINGTON UNIVERSITY,363
UNIVERSITÃ„T JENA,364
AMERICAN UNIVERSITY IN CAIRO,365
UNIVERSIDADE NOVA DE LISBOA,366
UNIVERSITY OF KENT,367
UNIVERSITY OF WARSAW ,368
KOBE UNIVERSITY,369
UNIVERSITÃ€ DEGLI STUDI DI MILANO,370
UNIVERSITY OF TASMANIA,371
LAVAL UNIVERSITY,372
UNIVERSITY OF KANSAS,373
AALBORG UNIVERSITY,374
UNIVERSITY OF COLORADO AT DENVER ,375
UNIVERSITY OF THE PHILIPPINES,376
TOMSK STATE UNIVERSITY,377
UNIVERSITÃ‰ PARIS DESCARTES,378
UNIVERSITY OF TROMSO,379
DUBLIN CITY UNIVERSITY |DCU,380
UNIVERSITY OF TEXAS DALLAS ,381
UNIVERSITY OF EASTERN FINLAND,382
V.N. KARAZIN KHARKIV NATIONAL UNIVERSITY,383
AMERICAN UNIVERSITY,384
UNIVERSITY OF STIRLING,385
CHUNG-ANG UNIVERSITY ,386
COLORADO STATE UNIVERSITY,387
LA TROBE UNIVERSITY,388
BEIJING INSTITUTE OF TECHNOLOGY,389
STONY BROOK UNIVERSITY,390
SWANSEA UNIVERSITY,391
UNIVERSITY OF SOUTHERN DENMARK,392
QATAR UNIVERSITY,393
UNIVERSITY OF IOWA,394
NATIONAL SUN YAT-SEN UNIVERSITY,395
NATIONAL TECHNICAL UNIVERSITY OF ATHENS,396
STELLENBOSCH UNIVERSITY,397
WASHINGTON STATE UNIVERSITY,398
INDIAN INSTITUTE OF TECHNOLOGY ROORKEE |IITR,399
LEIBNIZ UNIVERSITÃ„T HANNOVER,400
TOMSK POLYTECHNIC UNIVERSITY,401
BANDUNG INSTITUTE OF TECHNOLOGY |ITB,402
BRANDEIS UNIVERSITY,403
ILLINOIS INSTITUTE OF TECHNOLOGY,404
JOHANNES GUTENBERG UNIVERSITÃ„T MAINZ,405
KHALIFA UNIVERSITY,406
NATIONAL RESEARCH NUCLEAR UNIVERSITY MEPHI|MOSCOW ENGINEERING PHYSICS INSTITUTE|ATIONAL RESEARCH NUCLEAR UNIVERSITY|MEPHI|TIONAL,407
TAIPEI MEDICAL UNIVERSITY,408
UNIVERSIDAD EXTERNADO DE COLOMBIA,409
WAKE FOREST UNIVERSITY,410
BANGOR UNIVERSITY,411
BILKENT UNIVERSITY,412
KAZAKH NATIONAL TECHNICAL UNIVERSITY AFTER K.I.SATPAYEV    ,413
NATIONAL CENTRAL UNIVERSITY,414
"NATIONAL RESEARCH UNIVERSITY HIGHER SCHOOL OF ECONOMICS |HSE, MOSCOW",415
PETER THE GREAT ST.PETERSBURG POLYTECHNIC UNIVERSITY,416
SOGANG UNIVERSITY,417
UNITED ARAB EMIRATES UNIVERSITY,418
UNIVERSITÃ„T MANNHEIM,419
UNIVERSITÃ‰ AIX-MARSEILLE,420
UNIVERSITY OF DELAWARE,421
UNIVERSITY OF OULU,422
UNIVERSITY OF UTAH,423
CHRISTIAN-ALBRECHTS-UNIVERSITÃ„T ZU KIEL,424
"GOLDSMITHS, UNIVERSITY OF LONDON",425
INSTITUT NATIONAL DES SCIENCES APPLIQUÃ‰ES DE LYON |INSA,426
IOWA STATE UNIVERSITY,427
JULIUS-MAXIMILIANS-UNIVERSITÃ„T WÃœRZBURG,428
RENMIN |PEOPLEâ€™S UNIVERSITY OF CHINA,429
UNIVERSITY OF CONNECTICUT,430
BEIHANG UNIVERSITY,431
FLORIDA STATE UNIVERSITY,432
HUFS â€“ HANKUK |KOREA UNIVERSITY OF FOREIGN STUDIES,433
JAGIELLONIAN UNIVERSITY,434
PONTIFICIA UNIVERSIDAD JAVERIANA,435
SHARIF UNIVERSITY OF TECHNOLOGY,436
SINGAPORE MANAGEMENT UNIVERSITY,437
TARAS SHEVCHENKO NATIONAL UNIVERSITY OF KYIV,438
THE UNIVERSITY OF GEORGIA,439
UNIVERSIDAD POLITECNICA DE VALENCIA,440
UNIVERSITÃ€ DI PISA,441
AMERICAN UNIVERSITY OF SHARJAH,442
AUCKLAND UNIVERSITY OF TECHNOLOGY ,443
CHANG GUNG UNIVERSITY,444
DONGGUK UNIVERSITY ,445
HUAZHONG UNIVERSITY OF SCIENCE AND TECHNOLOGY,446
SABANCI UNIVERSITY,447
SWINBURNE UNIVERSITY OF TECHNOLOGY,448
UNIVERSIDAD DE PALERMO,449
UNIVERSITÃ€ DEGLI STUDI DI TRENTO,450
UNIVERSITÃ„T BREMEN,451
"UNIVERSITY OF MARYLAND, BALTIMORE COUNTY",452
KOÃ‡ UNIVERSITY ,453
OREGON STATE UNIVERSITY,454
PUSAN NATIONAL UNIVERSITY,455
RUHR-UNIVERSITÃ„T BOCHUM,456
SHANGHAI UNIVERSITY,457
SULTAN QABOOS UNIVERSITY,458
UNIVERSITÃ€ DEGLI STUDI DI FIRENZE |UNIFI,459
UNIVERSITY OF COIMBRA,460
XIAMEN UNIVERSITY,461
